<bid>;<ask>
0.5;0.499999
0.5;0.499988
0.500000;0.5
0.5;0.499999
0.5;0.499999
0.500000;0.499999
0.5;0.499999
0.5;0.499999
0.500000;0.499988
0.5;0.499999
0.5;0.499999
0.500000;0.499999
0.5;0.499999
0.5;0.499977
0.499998;0.5
0.500001;0.499999
0.5;0.499999
0.5;0.499999
0.500000;0.5
0.5;0.499977
0.5;0.499999
0.500000;0.5
0.500000;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.499998;0.5
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.500000;0.499999
0.5;0.499999
0.500000;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.499999;0.5
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.500000;0.5
0.500000;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.500000;0.499999
0.500000;0.5
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.499999;0.5
0.500000;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.500022
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499977
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499190
0.5;0.499976
0.420061;0.273806
0.5;0.726085
0.5;0.499999
0.5;0.499981
0.5;0.499976
0.5;0.499987
0.5;0.499999
0.5;0.499976
0.5;0.499987
0.5;0.499976
0.5;0.499987
0.5;0.499993
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499987
0.5;0.499993
0.5;0.499999
0.5;0.499982
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.499995
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499995
0.5;0.499987
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499981
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499976
0.5;0.499999
0.5;0.499981
0.5;0.499976
0.5;0.499999
0.5;0.499981
0.5;0.499995
0.5;0.499992
0.5;0.499976
0.5;0.499987
0.5;0.499993
0.5;0.499993
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499992
0.5;0.499999
0.5;0.499981
0.5;0.499998
0.5;0.499987
0.5;0.499999
0.5;0.499993
0.5;0.499986
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499992
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499961
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499987
0.5;0.499992
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499998
0.5;0.499987
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499998
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499992
0.438402;0.499988
0.5;0.499999
0.499980;0.499999
0.5;0.499980
0.5;0.499987
0.5;0.499999
0.5;0.499981
0.5;0.499998
0.5;0.499981
0.5;0.499999
0.5;0.499987
0.5;0.499992
0.5;0.499987
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499980
0.5;0.499987
0.5;0.499999
0.5;0.499980
0.5;0.499987
0.5;0.499980
0.5;0.499987
0.5;0.499980
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499992
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499992
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499980
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.499980;0.5
0.500019;0.499999
0.5;0.499967
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499998
0.5;0.499981
0.5;0.499980
0.499980;0.5
0.500010;0.5
0.5;0.499987
0.5;0.499993
0.5;0.499995
0.499989;0.499981
0.500010;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499981
0.5;0.499989
0.5;0.499981
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499981
0.5;0.499989
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499987
0.5;0.499989
0.5;0.499981
0.5;0.499995
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.499983
0.5;0.499999
0.5;0.499989
0.5;0.499991
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499991
0.5;0.499996
0.5;0.499993
0.5;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499993
0.5;0.499995
0.5;0.499987
0.5;0.499993
0.5;0.499996
0.5;0.499987
0.5;0.499993
0.5;0.499995
0.5;0.499987
0.5;0.499993
0.5;0.499996
0.5;0.499981
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499987
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499989
0.5;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.499948
0.5;0.499981
0.481845;0.5
0.5;0.499999
0.380979;0.499989
0.500000;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499987
0.5;0.394903
0.387929;0.5
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499993
0.576291;0.5
0.5;0.499993
0.500018;0.499989
0.500000;0.5
0.500000;0.499993
0.5;0.499997
0.5;0.499999
0.500019;0.5
0.5;0.499981
0.500018;0.5
0.500000;0.5
0.5;0.499983
0.500019;0.5
0.499980;0.5
0.499980;0.499980
0.5;0.499987
0.500019;0.5
0.5;0.499993
0.5;0.499999
0.5;0.499986
0.5;0.499999
0.5;0.499981
0.500018;0.499999
0.5;0.499987
0.500019;0.5
0.5;0.499993
0.5;0.499987
0.500018;0.5
0.5;0.499980
0.499924;0.499999
0.500094;0.499999
0.5;0.499980
0.5;0.499999
0.499942;0.499999
0.5;0.500000
0.500018;0.499980
0.5;0.499987
0.500019;0.499993
0.500018;0.499980
0.5;0.499981
0.500019;0.5
0.500018;0.499980
0.5;0.499981
0.500019;0.499980
0.5;0.499981
0.5;0.499999
0.500018;0.5
0.5;0.499999
0.5;0.499980
0.5;0.499987
0.500019;0.499993
0.5;0.499999
0.500018;0.499986
0.5;0.499999
0.500019;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499980
0.5;0.499999
0.500018;0.499987
0.5;0.499993
0.499981;0.499981
0.746607;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.499986
0.5;0.499981
0.5;0.499980
0.5;0.499987
0.5;0.499993
0.5;0.499980
0.5;0.499987
0.5;0.499993
0.5;0.499999
0.5;0.499981
0.5;0.499993
0.5;0.499980
0.5;0.499987
0.5;0.499980
0.5;0.499981
0.5;0.499980
0.5;0.499987
0.5;0.499993
0.5;0.499980
0.5;0.499981
0.5;0.499980
0.5;0.499987
0.5;0.499993
0.5;0.499986
0.5;0.499981
0.5;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.499987
0.5;0.499993
0.5;0.499986
0.5;0.499981
0.5;0.499986
0.5;0.499987
0.5;0.499993
0.5;0.499986
0.5;0.499981
0.5;0.499980
0.253525;0.5
0.499980;0.499999
0.500000;0.499981
0.500018;0.499999
0.500000;0.5
0.5;0.499981
0.500018;0.499999
0.5;0.499985
0.500000;0.5
0.5;0.499999
0.500018;0.5
0.5;0.499999
0.5;0.499981
0.500014;0.499999
0.5;0.499985
0.5;0.499981
0.500000;0.5
0.500014;0.499999
0.500003;0.499985
0.500014;0.5
0.500018;0.499999
0.5;0.499987
0.500000;0.499993
0.500018;0.499999
0.500000;0.372643
0.804061;0.627337
0.195957;0.5
0.500000;0.499999
0.5;0.499981
0.499996;0.499999
0.5;0.499987
0.500014;0.499993
0.5;0.499999
0.500000;0.5
0.5;0.499987
0.5;0.499993
0.500014;0.499991
0.500000;0.5
0.500014;0.499981
0.500018;0.5
0.5;0.499985
0.500000;0.499981
0.500018;0.5
0.500000;0.5
0.5;0.499999
0.5;0.499985
0.500018;0.499999
0.500000;0.499987
0.500014;0.499993
0.500000;0.5
0.500018;0.499999
0.5;0.499981
0.500014;0.5
0.5;0.499999
0.500000;0.499999
0.533836;0.499981
0.5;0.499999
0.500018;0.5
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499985
0.5;0.499981
0.5;0.499999
0.5;0.499985
0.5;0.499981
0.5;0.499985
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.5;0.499981
0.5;0.499991
0.5;0.499999
0.5;0.499981
0.5;0.499991
0.5;0.499972
0.5;0.499981
0.5;0.499999
0.5;0.499999
0.500000;0.5
0.5;0.499981
0.500018;0.5
0.5;0.499999
0.5;0.499987
0.5;0.499997
0.5;0.499981
0.500000;0.499999
0.5;0.499981
0.5;0.499991
0.500018;0.5
0.5;0.499999
0.5;0.499985
0.5;0.499996
0.5;0.499999
0.5;0.499999
0.500000;0.499985
0.500018;0.499999
0.5;0.499985
0.5;0.499987
0.5;0.499999
0.5;0.499985
0.499925;0.5
0.500018;0.499987
0.5;0.499993
0.5;0.499999
0.5;0.499972
0.500000;0.5
0.500018;0.499999
0.5;0.499985
0.5;0.499981
0.5;0.499999
0.5;0.499966
0.5;0.499999
0.500000;0.499985
0.5;0.499981
0.5;0.499985
0.500018;0.5
0.5;0.499981
0.5;0.499999
0.5;0.499985
0.5;0.499981
0.5;0.499999
0.499944;0.499985
0.5;0.499981
0.465514;0.5
0.5;0.499981
0.499966;0.5
0.500048;0.5
0.5;0.499999
0.5;0.499987
0.500000;0.5
0.5;0.499999
0.5;0.499987
0.5;0.499997
0.500018;0.5
0.5;0.499999
0.5;0.499987
0.5;0.499993
0.499958;0.499999
0.5;0.499981
0.500018;0.5
0.5;0.499956
0.5;0.499999
0.500024;0.5
0.5;0.499999
0.5;0.499975
0.500018;0.5
0.500024;0.499999
0.5;0.499999
0.500018;0.5
0.5;0.499981
0.499963;0.499994
0.500018;0.5
0.5;0.499987
0.500024;0.5
0.534382;0.5
0.5;0.499993
0.5;0.499993
0.500018;0.5
0.5;0.499987
0.779981;0.499981
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499975
0.5;0.500024
0.5;0.499999
0.5;0.499975
0.5;0.453806
0.5;0.499975
0.5;0.546217
0.5;0.499999
0.5;0.499975
0.5;0.499999
0.5;0.499975
0.5;0.500024
0.5;0.500000
0.5;0.500024
0.5;0.499950
0.5;0.500024
0.5;0.500024
0.5;0.500024
0.5;0.499999
0.5;0.499975
0.5;0.500024
0.5;0.499975
0.5;0.500024
0.5;0.499975
0.5;0.500024
0.5;0.500001
0.5;0.500023
0.5;0.499976
0.5;0.500023
0.5;0.502331
0.5;0.497668
0.5;0.499976
0.5;0.500023
0.5;0.499988
0.5;0.500011
0.5;0.499981
0.5;0.500018
0.5;0.499977
0.371492;0.5
0.500022;0.499999
0.499977;0.5
0.5;0.613738
0.5;0.386238
0.5;0.499999
0.500018;0.499977
0.500022;0.499999
0.5;0.499999
0.500018;0.499977
0.5;0.500022
0.500022;0.499977
0.5;0.500022
0.5;0.499376
0.500018;0.499999
0.500022;0.5
0.5;0.499999
0.500018;0.5
0.5;0.499999
0.5;0.499981
0.348410;0.5
0.500018;0.5
0.5;0.499999
0.500000;0.5
0.500022;0.499987
0.5;0.499993
0.500000;0.5
0.500022;0.5
0.5;0.500006
0.500000;0.499981
0.500018;0.5
0.500018;0.499999
0.500022;0.5
0.5;0.499981
0.500000;0.5
0.500022;0.5
0.500018;0.5
0.500004;0.5
0.500018;0.5
0.5;0.499993
0.500022;0.5
0.500018;0.499999
0.5;0.499981
0.500022;0.5
0.5;0.499999
0.500018;0.5
0.500000;0.5
0.5;0.499999
0.5;0.499981
0.500000;0.5
0.500018;0.499999
0.5;0.499999
0.500004;0.5
0.5;0.499987
0.500000;0.5
0.500018;0.5
0.500018;0.499999
0.500000;0.5
0.500022;0.499987
0.5;0.499999
0.500000;0.5
0.500000;0.499987
0.500018;0.499999
0.500004;0.5
0.5;0.499987
0.500018;0.5
0.5;0.499993
0.500000;0.5
0.500022;0.499993
0.500000;0.5
0.5;0.499993
0.500000;0.5
0.500022;0.499999
0.5;0.499987
0.500018;0.499999
0.500022;0.499987
0.500018;0.5
0.5;0.499999
0.500000;0.5
0.500018;0.499987
0.500004;0.5
0.5;0.499999
0.500018;0.499981
0.500018;0.499999
0.5;0.499999
0.500022;0.5
0.5;0.499999
0.500000;0.499687
0.5;0.499999
0.500022;0.5
0.500000;0.5
0.5;0.499981
0.500022;0.5
0.5;0.499993
0.500000;0.5
0.500018;0.5
0.500000;0.499999
0.5;0.499999
0.5;0.499981
0.500022;0.5
0.5;0.499999
0.500018;0.5
0.5;0.499999
0.499981;0.499987
0.500037;0.5
0.500000;0.499999
0.5;0.499981
0.500022;0.5
0.5;0.499999
0.500018;0.5
0.500000;0.5
0.5;0.499999
0.500018;0.499987
0.500000;0.5
0.5;0.499993
0.500022;0.5
0.500000;0.5
0.5;0.499999
0.500022;0.499993
0.500000;0.5
0.5;0.499999
0.500022;0.499999
0.500000;0.499981
0.500022;0.5
0.500000;0.499999
0.5;0.499981
0.500022;0.5
0.500018;0.499999
0.500000;0.499999
0.500022;0.499999
0.5;0.499987
0.500000;0.5
0.500018;0.5
0.500000;0.499993
0.500018;0.499993
0.500018;0.5
0.500000;0.500006
0.500018;0.499987
0.500000;0.5
0.5;0.499999
0.500018;0.499999
0.499999;0.499987
0.500000;0.499993
0.500036;0.5
0.500000;0.499993
0.500018;0.5
0.500018;0.5
0.500000;0.499987
0.500018;0.499993
0.500000;0.5
0.500018;0.499993
0.500000;0.5
0.5;0.499987
0.500018;0.5
0.500000;0.5
0.500000;0.5
0.5;0.499999
0.500018;0.499987
0.500000;0.499993
0.500018;0.5
0.500000;0.499999
0.5;0.499981
0.500018;0.5
0.500018;0.499999
0.500000;0.499987
0.500018;0.499999
0.500018;0.5
0.500000;0.499987
0.500018;0.499993
0.500000;0.5
0.500018;0.5
0.500000;0.499993
0.5;0.499999
0.500018;0.499987
0.5;0.499999
0.500018;0.499993
0.500000;0.5
0.5;0.499993
0.500018;0.5
0.500000;0.5
0.5;0.499987
0.500018;0.5
0.500000;0.499999
0.5;0.499981
0.500018;0.499999
0.500000;0.5
0.500000;0.5
0.526226;0.499999
0.500000;0.5
0.500018;0.5
0.5;0.499999
0.5;0.499987
0.500018;0.499999
0.500000;0.5
0.5;0.499999
0.5;0.499981
0.500018;0.5
0.500018;0.499999
0.500000;0.499981
0.500036;0.5
0.500000;0.499999
0.5;0.499981
0.500018;0.5
0.500000;0.499999
0.500000;0.5
0.5;0.499981
0.500018;0.499999
0.500000;0.5
0.500018;0.499987
0.500000;0.5
0.5;0.499999
0.500018;0.5
0.500000;0.499981
0.5;0.499999
0.510097;0.499999
0.500000;0.5
0.500018;0.499981
0.500000;0.5
0.500018;0.499999
0.5;0.499981
0.500018;0.5
0.5;0.499999
0.500018;0.5
0.500000;0.499987
0.5;0.499999
0.500018;0.5
0.500000;0.5
0.5;0.499981
0.5;0.499999
0.500018;0.5
0.500000;0.5
0.5;0.499981
0.5;0.499999
0.500018;0.499981
0.500000;0.499999
0.500018;0.499981
0.500000;0.5
0.5;0.499999
0.500018;0.5
0.5;0.499987
0.500018;0.5
0.500000;0.499999
0.500018;0.5
0.500018;0.499999
0.500000;0.5
0.500018;0.499981
0.500000;0.5
0.5;0.499999
0.500018;0.5
0.500018;0.499999
0.500000;0.499987
0.500018;0.5
0.500000;0.5
0.5;0.499999
0.5;0.499987
0.500018;0.5
0.500000;0.499999
0.5;0.499981
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500018;0.5
0.5;0.500006
0.500018;0.499981
0.500000;0.5
0.5;0.499999
0.500018;0.5
0.500000;0.499981
0.500018;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.484376;0.499999
0.477261;0.106587
0.500018;0.5
0.5;0.893375
0.500018;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.499999
0.5;0.499981
0.5;0.499981
0.5;0.499999
0.500018;0.5
0.5;0.499981
0.5;0.499999
0.499981;0.499999
0.5;0.499981
0.500017;0.499999
0.5;0.499987
0.5;0.499993
0.5;0.499999
0.499963;0.499999
0.5;0.499982
0.5;0.499998
0.5;0.499999
0.5;0.499982
0.5;0.499987
0.5;0.499982
0.5;0.499999
0.500018;0.5
0.5;0.499982
0.5;0.499999
0.5;0.499981
0.500017;0.499999
0.5;0.499987
0.499982;0.499999
0.5;0.499982
0.5;0.499987
0.500018;0.5
0.5;0.499999
0.500017;0.499982
0.5;0.499999
0.500018;0.5
0.5;0.499999
0.5;0.499981
0.5;0.499999
0.500017;0.499999
0.5;0.499981
0.5;0.499982
0.5;0.499999
0.5;0.499987
0.500018;0.499982
0.5;0.499981
0.500017;0.499999
0.499874;0.5
0.500017;0.499981
0.5;0.499999
0.5;0.499999
0.5;0.499981
0.500018;0.499999
0.5;0.499999
0.5;0.499970
0.5;0.499999
0.499981;0.5
0.500036;0.499982
0.5;0.499998
0.499981;0.499999
0.5;0.499982
0.500018;0.5
0.5;0.499999
0.5;0.499981
0.894141;0.504863
0.500000;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.499999;0.5
0.5;0.499999
0.5;0.499999
0.5;0.500000
0.105823;0.5
0.500000;0.5
0.500018;0.5
0.500000;0.5
0.500017;0.5
0.500000;0.5
0.894140;0.5
0.5;0.500000
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.5;0.500000
0.5;0.611320
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.244285;0.5
0.5;0.499987
0.500000;0.5
0.500018;0.499999
0.500012;0.499999
0.5;0.499987
0.500018;0.5
0.5;0.499999
0.500012;0.5
0.500000;0.5
0.5;0.499999
0.500012;0.499999
0.5;0.499987
0.760023;0.5
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.499987
0.5;0.499999
0.5;0.490194
0.5;0.499987
0.240305;0.5
0.5;0.499999
0.500000;0.499999
0.500000;0.499987
0.500018;0.5
0.5;0.499999
0.500012;0.5
0.5;0.499999
0.499987;0.499999
0.500031;0.5
0.5;0.499999
0.500000;0.499999
0.499999;0.499987
0.500000;0.5
0.500018;0.499999
0.5;0.499999
0.500000;0.499987
0.500018;0.5
0.5;0.499999
0.500000;0.499999
0.5;0.499987
0.500018;0.499999
0.500012;0.499999
0.500018;0.499987
0.5;0.499999
0.500012;0.499999
0.500000;0.5
0.500018;0.499999
0.5;0.499987
0.500000;0.5
0.500012;0.5
0.5;0.499999
0.500018;0.499987
0.5;0.499999
0.500012;0.5
0.500018;0.499999
0.5;0.499999
0.500012;0.5
0.5;0.499987
0.500000;0.5
0.500018;0.499999
0.5;0.499999
0.500018;0.5
0.499422;0.499999
0.500589;0.5
0.5;0.499999
0.500000;0.499987
0.5;0.499999
0.5;0.499999
0.500021;0.499999
0.500018;0.5
0.5;0.499999
0.500000;0.5
0.500021;0.5
0.5;0.499978
0.500018;0.5
0.500021;0.499999
0.5;0.499999
0.500000;0.499999
0.5;0.499999
0.500018;0.499978
0.500000;0.499999
0.499276;0.5
0.500705;0.499999
0.500018;0.499999
0.5;0.499999
0.500000;0.5
0.5;0.499978
0.500021;0.499999
0.5;0.499999
0.500018;0.499999
0.5;0.499999
0.500000;0.499999
0.5;0.400190
0.500000;0.5
0.500021;0.499999
0.5;0.499999
0.500000;0.5
0.500000;0.499999
0.500018;0.5
0.5;0.499999
0.500000;0.5
0.500021;0.499999
0.5;0.499999
0.500012;0.5
0.499987;0.5
0.500021;0.5
0.500000;0.499999
0.5;0.499999
0.500021;0.499999
0.500000;0.5
0.499151;0.5
0.500000;0.5
0.500021;0.499999
0.5;0.499999
0.499978;0.499999
0.500021;0.5
0.500000;0.5
0.5;0.499999
0.5;0.500000
0.5;0.499999
0.500000;0.5
0.500021;0.499999
0.5;0.499999
0.499956;0.499999
0.500043;0.5
0.5;0.499999
0.5;0.500000
0.500021;0.499999
0.500000;0.5
0.5;0.499999
0.5;0.499999
0.500021;0.5
0.5;0.499999
0.499977;0.499999
0.500022;0.5
0.499977;0.499999
0.500043;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.499977;0.5
0.5;0.499999
0.500021;0.5
0.500000;0.499999
0.5;0.499999
0.500021;0.500000
0.5;0.500000
0.5;0.499999
0.499868;0.5
0.500131;0.5
0.499890;0.5
0.500000;0.5
0.500131;0.5
0.5;0.499999
0.499846;0.5
0.500153;0.5
0.5;0.499999
0.499846;0.499999
0.500175;0.5
0.5;0.499999
0.500000;0.499999
0.499890;0.499999
0.5;0.500000
0.499934;0.499999
0.500021;0.5
0.500000;0.5
0.5;0.499999
0.499996;0.499999
0.500025;0.5
0.500000;0.499999
0.5;0.499999
0.5;0.499999
0.499996;0.5
0.500025;0.499999
0.500012;0.5
0.500021;0.499999
0.5;0.499999
0.499978;0.5
0.500021;0.499999
0.5;0.500001
0.500000;0.499998
0.5;0.400001
0.499984;0.5
0.500021;0.5
0.500000;0.5
0.499893;0.5
0.500106;0.5
0.499871;0.5
0.500022;0.5
0.500128;0.5
0.500000;0.5
0.661257;0.599998
0.500000;0.500000
0.5;0.499999
0.500000;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.499999;0.5
0.500000;0.5
0.398237;0.5
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.500001
0.5;0.499998
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;0.499999
0.5;1
0.5;0
0.5;0.499999
0.5;0.450001
0.440962;0.5
0.559037;0.5
0.5;0.499999
0.500000;0.5
0.500000;0.5
0.500000;0.5
0.499999;0.5
0.440377;0.5
0.5;0.499999
0.500022;0.499999
0.5;0.499999
0.500000;0.499999
0.499999;0.5
0.500000;0.5
0.5;0.499999
0.500022;0.5
0.5;0.499999
0.500000;0.5
0.499977;0.5
0.500000;0.5
0.500022;0.499999
0.499999;0.5
0.500000;0.5
0.5;0.499999
0.499977;0.5
0.500044;0.5
0.499977;0.5
0.500022;0.499999
0.499999;0.5
0.500022;0.499999
0.500000;0.5
0.499933;0.5
0.500044;0.499999
0.500016;0.499999
0.500000;0.5
0.499933;0.499999
0.499983;0.499999
0.499999;0.499999
0.500016;0.500000
0.5;0.499999
0.500016;0.499999
0.500000;0.499999
0.499966;0.5
0.500016;0.499999
0.499983;0.5
0.500000;0.5
0.500033;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.499983;0.5
0.500000;0.5
0.5;0.499999
0.500016;0.499999
0.500000;0.5
0.500016;0.5
0.500000;0.499999
0.500000;0.499999
0.500000;0.499999
0.500016;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.500016;0.5
0.500000;0.5
0.5;0.499999
0.499982;0.5
0.500000;0.499999
0.500016;0.499999
0.5;0.499999
0.500000;0.5
0.499983;0.5
0.500000;0.5
0.5;0.499999
0.499999;0.5
0.5;0.499999
0.500016;0.5
0.5;0.499999
0.500000;0.499999
0.500016;0.5
0.499983;0.499999
0.500000;0.499999
0.500016;0.5
0.500000;0.5
0.499949;0.499999
0.500016;0.5
0.5;0.499999
0.500016;0.5
0.5;0.499999
0.499983;0.5
0.500016;0.5
0.5;0.499999
0.500016;0.5
0.500000;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.500016;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.500016;0.5
0.5;0.499999
0.500000;0.5
0.499982;0.5
0.5;0.499999
0.500000;0.5
0.5;0.499999
0.500016;0.5
0.499983;0.5
0.5;0.499999
0.500000;0.499999
0.499999;0.5
0.500000;0.499999
0.500016;0.5
0.5;0.499999
0.499983;0.5
0.500016;0.5
0.500000;0.5
0.500016;0.5
0.5;0.499999
0.499999;0.5
0.500000;0.499999
0.500016;0.5
0.499932;0.499999
0.500067;0.5
0.499999;0.5
0.5;0.499999
0.499932;0.5
0.500067;0.5
0.499950;0.5
0.500000;0.499999
0.5;0.499999
0.500017;0.5
0.500000;0.5
0.500017;0.499999
0.500000;0.499999
0.500017;0.5
0.499945;0.499999
0.500054;0.5
0.499963;0.499999
0.500000;0.5
0.500054;0.5
0.500000;0.5
0.5;0.499999
0.499963;0.499999
0.499963;0.499999
0.500000;0.5
0.5;0.499999
0.500017;0.5
0.500000;0.499999
0.5;0.499999
0.500017;0.5
0.500000;0.5
0.5;0.499999
0.499946;0.5
0.500017;0.499999
0.499982;0.5
0.500035;0.5
0.5;0.499999
0.500000;0.499999
0.499982;0.5
0.500017;0.5
0.500000;0.499999
0.500017;0.499999
0.500000;0.5
0.500017;0.5
0.5;0.499999
